"","GOCCID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"819","GO:0031514",0.765263395354395,0.764382500967867,5.1527242881495,4,86,"motile cilium"
"820","GO:0034705",0.765263395354395,0.764382500967867,5.1527242881495,4,86,"potassium channel complex"
"821","GO:0031312",0.773262308947567,0.681847367455513,1.43796956878591,1,24,"extrinsic component of organelle membrane"
"822","GO:0035869",0.773262308947567,0.681847367455513,1.43796956878591,1,24,"ciliary transition zone"
"823","GO:0071556",0.773262308947567,0.681847367455513,1.43796956878591,1,24,"integral component of lumenal side of endoplasmic reticulum membrane"
"824","GO:0098553",0.773262308947567,0.681847367455513,1.43796956878591,1,24,"lumenal side of endoplasmic reticulum membrane"
"825","GO:0016323",0.776320508661589,0.81525115370962,12.1029105372814,10,202,"basolateral plasma membrane"
"826","GO:0030134",0.78145936087025,0.696703038836091,2.8160237388724,2,47,"ER to Golgi transport vesicle"
"827","GO:0016460",0.786868004098295,0.653393108298172,1.49788496748532,1,25,"myosin II complex"
"828","GO:0048786",0.786868004098295,0.653393108298172,1.49788496748532,1,25,"presynaptic active zone"
"829","GO:0098576",0.786868004098295,0.653393108298172,1.49788496748532,1,25,"lumenal side of membrane"
"830","GO:0000932",0.790493148587855,0.712281376129156,4.13416251025949,3,69,"cytoplasmic mRNA processing body"
"831","GO:0030131",0.799658080240367,0.627215189873418,1.55780036618473,1,26,"clathrin adaptor complex"
"832","GO:0005615",0.802037692473214,0.901531859092806,72.2579708314919,66,1206,"extracellular space"
"833","GO:0005684",0.811681382703649,0.603050957481337,1.61771576488415,1,27,"U2-type spliceosomal complex"
"834","GO:0005921",0.811681382703649,0.603050957481337,1.61771576488415,1,27,"gap junction"
"835","GO:0035861",0.811681382703649,0.603050957481337,1.61771576488415,1,27,"site of double-strand break"
"836","GO:0032580",0.813850575320053,0.681174740325398,4.31390870635772,3,72,"Golgi cisterna membrane"
"837","GO:0005868",0.833608610989104,0.559900542495479,1.73754656228297,1,29,"cytoplasmic dynein complex"
"838","GO:0032420",0.833608610989104,0.559900542495479,1.73754656228297,1,29,"stereocilium"
"839","GO:0070461",0.833608610989104,0.559900542495479,1.73754656228297,1,29,"SAGA-type complex"
"840","GO:0005793",0.834962855212054,0.652660324171952,4.49365490245596,3,75,"endoplasmic reticulum-Golgi intermediate compartment"
"841","GO:0045111",0.839106836534694,0.740544177477064,10.6050255697961,8,177,"intermediate filament cytoskeleton"
"842","GO:0030662",0.84261266927938,0.692637243137843,7.07001704653072,5,118,"coated vesicle membrane"
"843","GO:0005795",0.847786380474281,0.686515016354445,7.12993244523013,5,119,"Golgi stack"
"844","GO:0098800",0.851685465856347,0.659203564466722,5.93162447124187,4,99,"inner mitochondrial membrane protein complex"
"845","GO:0043204",0.853979749884421,0.626427061310782,4.6734010985542,3,78,"perikaryon"
"846","GO:0031901",0.857051298221068,0.652292768959436,5.99153986994128,4,100,"early endosome membrane"
"847","GO:0015934",0.859879537274251,0.618142873038834,4.73331649725361,3,79,"large ribosomal subunit"
"848","GO:0034703",0.863687474585253,0.701848222548859,9.76620998800429,7,163,"cation channel complex"
"849","GO:0005929",0.867568716713978,0.797201422099169,25.8834522381463,21,432,"cilium"
"850","GO:0005796",0.871054508082609,0.602211741746626,4.85314729465244,3,81,"Golgi lumen"
"851","GO:0098590",0.875389344644125,0.845397268180069,52.3061430645874,45,873,"plasma membrane region"
"852","GO:0016324",0.876568180239346,0.740923222292996,15.8775806553444,12,265,"apical plasma membrane"
"853","GO:0022626",0.881434372993967,0.587077167019027,4.97297809205127,3,83,"cytosolic ribosome"
"854","GO:0098803",0.882051144771866,0.540072097003241,3.59492392196477,2,60,"respiratory chain complex"
"855","GO:0031513",0.884289081251303,0.641150319533204,7.60925563482543,5,127,"nonmotile primary cilium"
"856","GO:0033116",0.885237100059495,0.460908413998511,2.09703895447945,1,35,"endoplasmic reticulum-Golgi intermediate compartment membrane"
"857","GO:0030119",0.892128392899507,0.447709463532248,2.15695435317886,1,36,"AP-type membrane coat adaptor complex"
"858","GO:0032589",0.892128392899507,0.447709463532248,2.15695435317886,1,36,"neuron projection membrane"
"859","GO:0072372",0.895203399732972,0.67948066349397,11.5037565502873,8,192,"primary cilium"
"860","GO:0005930",0.895610793588901,0.565742886981329,5.1527242881495,3,86,"axoneme"
"861","GO:0097014",0.895610793588901,0.565742886981329,5.1527242881495,3,86,"ciliary cytoplasm"
"862","GO:1990351",0.89649074265632,0.735706440519275,18.6336889955174,14,311,"transporter complex"
"863","GO:0012507",0.898606286662613,0.435243788091889,2.21686975187828,1,37,"ER to Golgi transport vesicle membrane"
"864","GO:0009897",0.906098434595042,0.679139685476411,12.9417261190732,9,216,"external side of plasma membrane"
"865","GO:0016459",0.907762864301181,0.497041618477733,3.89450091546183,2,65,"myosin complex"
"866","GO:0031985",0.908245074400991,0.545897045085796,5.33247048424774,3,89,"Golgi cisterna"
"867","GO:0005747",0.910419492285712,0.412280701754386,2.3367005492771,1,39,"mitochondrial respiratory chain complex I"
"868","GO:0030964",0.910419492285712,0.412280701754386,2.3367005492771,1,39,"NADH dehydrogenase complex"
"869","GO:0032421",0.910419492285712,0.412280701754386,2.3367005492771,1,39,"stereocilium bundle"
"870","GO:0045271",0.910419492285712,0.412280701754386,2.3367005492771,1,39,"respiratory chain complex I"
"871","GO:0005578",0.911564401254244,0.726588372990012,20.1914893617021,15,337,"proteinaceous extracellular matrix"
"872","GO:0097060",0.920382332102002,0.672854467335023,14.4995264852579,10,242,"synaptic membrane"
"873","GO:0060170",0.924450468975199,0.467241406483948,4.13416251025949,2,69,"ciliary membrane"
"874","GO:0097542",0.925611794352593,0.382036636822064,2.51644674537534,1,42,"ciliary tip"
"875","GO:1902495",0.92628525236599,0.694349315068493,18.2741966033209,13,305,"transmembrane transporter complex"
"876","GO:0034702",0.937787951043235,0.659873708381171,16.2370730475409,11,271,"ion channel complex"
"877","GO:0022625",0.938229824793363,0.355916762562332,2.69619294147358,1,45,"cytosolic large ribosomal subunit"
"878","GO:0005887",0.940789132417518,0.83276851679726,87.8359744933392,75,1466,"integral component of plasma membrane"
"879","GO:0034707",0.94543009323865,0.340396257567419,2.8160237388724,1,47,"chloride channel complex"
"880","GO:0005581",0.95217040358149,0.411660090035014,4.6734010985542,2,78,"collagen trimer"
"881","GO:0032838",0.955018666071686,0.45976868548688,6.29111686343835,3,105,"cell projection cytoplasm"
"882","GO:0031226",0.963671666318568,0.811256934968275,91.0114906244081,76,1519,"intrinsic component of plasma membrane"
"883","GO:0044441",0.96443326574406,0.614137454050791,17.3754656228297,11,290,"ciliary part"
"884","GO:0044304",0.964640334988268,0.295298941167105,3.23543152976829,1,54,"main axon"
"885","GO:0036064",0.968399069560327,0.372253230753759,5.1527242881495,2,86,"ciliary basal body"
"886","GO:0045095",0.972407786955276,0.274502183729366,3.47509312456594,1,58,"keratin filament"
"887","GO:0005882",0.983241632211375,0.380730160367143,7.54934023612602,3,126,"intermediate filament"
"888","GO:0072562",0.98645867730615,0.312354804646251,6.11137066734011,2,102,"blood microparticle"
"889","GO:0045211",0.991912983406404,0.411986593130661,11.6235873476861,5,194,"postsynaptic membrane"
"890","GO:0071013",0.99450574577785,0.188183112195618,5.03289349075068,1,84,"catalytic step 2 spliceosome"
"891","GO:0044425",0.997065550798438,0.824129425787323,340.678957004861,302,5686,"membrane part"
"892","GO:0031225",0.997773551180333,0.234329223269367,8.08857882442073,2,135,"anchored component of membrane"
"893","GO:0016021",0.999999850221681,0.671566042118997,273.034471873224,206,4557,"integral component of membrane"
"894","GO:0031224",0.999999971113466,0.657280544269111,279.445419534062,208,4664,"intrinsic component of membrane"
